Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.eu.imaging-r4.json	47797	-	0	0	0	0	0	0	17	98	0	0	0	0	0	0	0	1	0	0	171	249	0	0	0	16	0	2
fsh-generated/resources/ActorDefinition-ImManifestProvider.json	323	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	17	28	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-ImReportProvider.json	313	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-Hl7EuDocumentTypes.json	1391	3	0	0	0	0	1	0	0	7	0	0	0	1	0	0	0	0	0	0	14	4699	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-codesystem-diagnostic-report-support-info.json	813	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	102	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-codesystem-endpoint-terminology.json	937	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	98	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-codesystem-missing-dicom-terminology.json	3113	3	0	0	1	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	25	103	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-AllergyIntoleranceEu.json	2212	5	0	43	0	0	0	0	0	68	0	0	1	0	0	0	0	1	0	0	153	377	0	0	0	10	1	0
fsh-generated/resources/StructureDefinition-BodyStructureEu.json	1310	5	0	31	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	65	233	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-CarePlanEu.json	3647	5	0	164	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	186	437	0	0	0	25	0	2
fsh-generated/resources/StructureDefinition-CompositionEu.json	2568	3	0	68	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	149	375	0	0	0	25	0	0
fsh-generated/resources/StructureDefinition-ConditionEu.json	2259	3	0	54	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	102	1337	0	0	0	18	0	0
fsh-generated/resources/StructureDefinition-CrossVersionMediaViewExtension.json	1751	4	0	35	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	50	107	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-CvServiceRequestSupportingInfoCodeableConcept.json	1499	5	0	36	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	46	101	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DocumentReferenceEu.json	2105	2	0	57	1	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	166	270	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-EncounterEu.json	6516	3	0	69	0	0	0	0	1	60	0	0	0	0	0	0	0	1	0	0	273	675	0	0	0	18	0	0
fsh-generated/resources/StructureDefinition-EndpointEu.json	1324	3	0	42	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	58	174	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-IheMhdEntryUUIDIdentifier.json	1462	2	0	36	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	39	124	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ImAdverseEvent.json	3396	3	0	138	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	116	321	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-ImComposition.json	28945	5	0	235	0	0	0	0	0	185	0	0	1	0	0	0	0	2	0	0	802	1322	0	0	0	47	1	1
fsh-generated/resources/StructureDefinition-ImDiagnosticReport.json	11979	3	0	60	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	290	479	0	1	0	16	0	1
fsh-generated/resources/StructureDefinition-ImFinding.json	3004	3	0	32	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	187	393	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-ImGestationalAgeObservation.json	1836	2	0	14	0	0	0	0	0	33	0	0	1	0	0	0	0	1	0	0	146	2524	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ImIheMhdDocumentReference.json	3444	3	0	32	1	0	0	0	0	1011	0	0	0	0	0	1	0	0	0	0	145	182	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-ImImageIidViewerEndpoint.json	2373	3	0	7	0	0	0	0	1	10	0	0	0	0	0	0	0	1	0	0	82	114	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-ImImagingDevice.json	4754	3	0	12	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	162	205	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-ImImagingSelection.json	3172	2	0	25	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	285	711	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-ImImagingStudy.json	10006	4	0	16	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	276	461	0	0	0	17	1	1
fsh-generated/resources/StructureDefinition-ImImagingStudyManifest.json	5487	3	0	224	0	0	0	0	0	30	0	0	1	0	0	0	0	2	0	0	426	941	0	0	0	34	0	1
fsh-generated/resources/StructureDefinition-ImKeyImageDocumentReference.json	11403	3	0	33	0	0	0	0	0	39	0	0	0	0	0	0	0	1	0	0	328	494	0	0	0	35	0	1
